EdinetCode,Type of Submitter,Listed,Consolidated,Capital_Stock,Closing_Date,Submitter Name,Company_Name,Submitter Name�iphonetic�j,Province,Company_Industry,Company_Ticker,Company_Number
"E37536","�l�i�g�����s�҂������j","","","","","���΁@�Y��","","�J���@���E�C�`","","Others","",""
"E37537","�l�i�g�����s�҂������j","","","","","�Z�{�@�K�m","","�X�~���g�@�R�E�W","","Others","",""
"E37538","�l�i�񋏏Z�ҁj�i�g�����s�҂������j","","","","","�c�[�@�C��","","�^�o�^�@�V���X�P","","Others","",""
"E37540","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","48","","���^�L���[�Z�C���A�������","","���^�L���[�Z�C���A�J�u�V�L�K�C�V��","�Ԋ�S��蒬�厚���ꏬ�����P�˂P�Q�|�Q","Others","","7130001037872"
"E37542","�l�i�g�����s�҂������j","","","","","�L�؁@��","","�q���L�@�}�T��","","Others","",""
"E37543","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","4","","������ЃR�X���E�G�A","","�J�u�V�L�K�C�V���R�X���E�G�A","�n�c��ю��꒚�ڂQ�ԂP���@�A���J�Z���g�����P�S�K","Others","","5011801031475"
"E37544","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","106","","������Ѓ_�C�R�[�z�[���f�B���O�X�O���[�v","","�J�u�V�L�J�C�V���_�C�R�[�z�[���f�B���O�X�O���[�v","��������{�����꒬�P�|�P�R�|�Q�P","Others","","9010001135083"
"E37545","�l�i�g�����s�҂������j","","","","","�����@�q��","","�X�K�����@�g���~","","Others","",""
"E37546","�����@�l�E�g��","Listed company","NonConsolidated","286","6.30","������ЃM�b�N�X","","�J�u�V�L�K�C�V���M�b�N�X","�`��O�c�꒚�ڂS�|�Q�W�O�c���ۃr���Q�K","Services","92190","8011001092828"
"E37547","�l�i�g�����s�҂������j","","","","","�R���@����","","���}�E�`�@�}�T�^�J","","Others","",""
"E37548","�l�i�g�����s�҂������j","","","","","�ѓc�@���j","","�n�J�}�_�@�^�P�V","","Others","",""
"E37549","�l�i�g�����s�҂������j","","","","","�w�@���_","","�W���@�^�J�q��","","Others","",""
"E37550","�l�i�g�����s�҂������j","","","","","�q���m","","�C�^�N���@�^�_�q��","","Others","",""
"E37551","�l�i�g�����s�҂������j","","","","","�ʒu�@�`�c","","�^�}�L�@���V�m��","","Others","",""
"E37554","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","100","","������ЎR��","","�J�u�V�L�K�C�V�����}�j�V","���É��s������c�Q�|�P�|�P�R","Others","","7180001041630"
"E37558","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1","","������Ђi�h�m�w","","�J�u�V�L�K�C�V���W���N�X","�V�h�搼�V�h�U���ڂP�T�ԂP","Others","","6020001104354"
"E37559","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","10","","������Ѓn�}�_�O���[�v","","�J�u�V�L�K�C�V���n�}�_�O���[�v","�P�H�s�Ԋ���V�݉ƂP�Q�U�P�|�P�Q","Others","","8140001124181"
"E37560","�����@�l�E�g��","Listed company","Consolidated","1497","3.31","�t���n�V�d�o�n�������","","�t���n�V�C�[�s�[�I�[�J�u�V�L�K�C�V��","���É��s������R�꒚�ڂP�R�ԂP�R��","Services","92210","3180001022733"
"E37563","�����@�l�E�g��","Listed company","Consolidated","10","12.31","�C���t�H���e�B�X�������","Informetis Co., Ltd.","�C���t�H���e�B�X�J�u�V�L�K�C�V��","�`��Ō����꒚�ڂW�ԂQ�O��","Information & Communication","281A0","2010401105122"
"E37567","�O���@�l�E�g��","Unlisted company","Consolidated","941712","12.31","�_�E�E�C���N","","�_�E�C���N","�A�����J���O���@�S�W�U�V�S�@�~�V�K���B�A�~�b�h�����h�A�g�D�g�D�_�E�E�E�F�C�Q�Q�P�P","Others","",""
"E37568","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","300","","�t�a�d�O�H�Z�����g�������","","���[�r�[�C�[�~�c�r�V�Z�����g�J�u�V�L�K�C�V��","���c����K���񒚖ڂP�ԂP���i�і�r���f�B���O�j","Others","","2010001217516"
"E37569","�l�i�g�����s�҂������j","","","","","�F�@���","","�^�c�~�@�_�C�X�P","","Others","",""
"E37572","�O���@�l�E�g��","Unlisted company","Consolidated","701142","12.31","�A���i�C�����E�t�@�[�}�V���[�e�B�J���Y�E�C���N","","�A���i�C�����t�@�[�}�V���[�e�B�J���Y�C���N","�A�����J���O���O�Q�P�S�Q�}�T�`���[�Z�b�c�B�P���u���b�W�A�w�����[�`�D�^�[�~�A�[�X�N�G�A�A�E�F�X�g�P���_���X�g���[�g�U�V�T","Others","",""
"E37573","�����@�l�E�g��","Listed company","NonConsolidated","104","4.30","�`�m�x�b�n�k�n�q�������","","�G�j�[�J���[�J�u�V�L�K�C�V��","�`��ԍ�X���ڂV�ԂQ���~�b�h�^�E���E�C�[�X�g�P�P�K","Services","50320","7011101080460"
"E37574","�l�i�g�����s�҂������j","","","","","���c�@�@","","�L���E�_�@�T�g�V","","Others","",""
"E37575","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1","","������ЎO�Ì����Y","","�S�E�h�E�K�C�V���~�c�n���R�E�T��","�`�搼���z�l���ڂP�X�ԂU��","Others","","3010401154201"
"E37576","�l�i�g�����s�҂������j","","","","","�c���@����","","�^�i�J�@�W���E�W","","Others","",""
"E37577","�����@�l�E�g��","Listed company","Consolidated","30","12.31","�E�F���r���O���[�v�������","WELLBIN GROUP CO.,Ltd.","�E�F���r���O���[�v�J�u�V�L�K�C�V��","����s��V���P�V�|�P","Retail Trade","71360","4030001135706"
"E37579","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","18","","�L������_�d���Y","","���E�Q���K�C�V���n�}�W���E�R�E�T��","�P�H�s���l���b�V�V�O","Others","","6140002050206"
"E37581","�l�i�g�����s�҂������j","","","","","���H�@�^�V��","","�g�l�@�V���m�X�P","","Others","",""
"E37582","�l�i�g�����s�҂������j","","","","","�R��@��","","���}�J���@�}�R�g","","Others","",""
"E37584","�����@�l�E�g��","Listed company","Consolidated","3191","3.31","������Ђ�����������","","�J�u�V�L�K�C�V���A�C�X�y�[�X","��������{���l���R�|�S�Q�|�R�@�Z�F�s���Y�l���r���R�K","Transportation Equipments","93480","3030003001527"
"E37587","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1","","�l�v�`���[���L���s�^���C���x�X�^�[�G���G���V�[","","�l�v�`���[���L���s�^���C���x�X�^�[�G���G���V�[","�A�����J���O���f���E�F�A�B�A�j���[�L���b�X���S�A�E�B���~���g���A���g���E�t�H�[���X�E�h���C�u�Q�T�P","Others","",""
"E37589","�����@�l�E�g��","Listed company","Consolidated","279","3.31","�y�b�g�S�[�������","Petgo Corporation","�y�b�g�S�[�J�u�V�L�J�C�V��","�����{���꒚�ڂR�Q�ԂQ��","Retail Trade","71400","4011101038288"
"E37590","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1","","�m�`�h�b�T�X�e�i�u���������","","�i�C�N�T�X�e�i�u���S�E�h�E�K�C�V��","���킫�s�򒬑�K���O�؂S�Q�|�P�@�n�r�v���U�Q�K�Q�O�Q","Others","","5010003032464"
"E37591","�l�i�g�����s�҂������j","","","","","���с@�ۈ�","","�R�o���V�@���X�J�Y","","Others","",""
"E37595","�����@�l�E�g��","Listed company","NonConsolidated","261","1.31","������ЃX�g���[�W��","STORAGE-OH Co.,Ltd.","�J�u�V�L�K�C�V���X�g���[�W�I�E","�s��s�s���P���ڂX�|�Q�R","Real Estate","29970","3260001012107"
"E37598","�l�i�g�����s�҂������j","","","","","�A�g�~�N�X������@�������@��䖾�N","","�A�g�~�N�X���`�J�u�J�C�@���W�`���E�@�I�I�C�A�L�I","","Others","",""
"E37602","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","0","","�O���C�n�E���h�E�L���s�^���E�}�l�W�����g�E�G���G���s�[","","�O���C�n�E���h�@�L���s�^���@�}�l�W�����g�@�G���G���s�[","�Q�T�@�Z���g�E�W�F�[���Y�E�X�g���[�g�A�����h���A�C���O�����h�A�r�v�P�`�@�P�g�`","Others","",""
"E37603","�����@�l�E�g��","Listed company","NonConsolidated","395","3.31","�T�[�N���C�X�������","circlace Inc","�T�[�N���C�X�J�u�V�L�K�C�V��","�����拞���P�|�P�P�|�P","Information & Communication","50290","5010001150061"
"E37604","�l�i�g�����s�҂������j","","","","","�����@����Y","","�X�K�����@�Q���C�`���E","","Others","",""
"E37605","�l�i�g�����s�҂������j","","","","","�M�@��v��","","�n�}�@���O�~","","Others","",""
"E37606","�l�i�g�����s�҂������j","","","","","��J�@��v","","�������@�T�_�I","","Others","",""
"E37612","�l�i�񋏏Z�ҁj�i�g�����s�҂������j","","","","","���{�@�ӓT","","�n�V���g�@���V�m��","","Others","",""
"E37613","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","10","","������ЃV���V�A�H���X","","�J�u�V�L�K�C�V���V���V�A�R�E���e��","��t�s��t�撆�쒬�P�U�T�O�Ԓn","Others","","7010001177334"
"E37614","�l�i�g�����s�҂������j","","","","","�Ԗ�@�m��","","�A�~�m�@�g���q��","","Others","",""
"E37615","�l�i�g�����s�҂������j","","","","","�ԒJ�@�T���Y","","�n�i�^�j�@�V���^���E","","Others","",""
"E37618","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","10","","������ЃW�F�C�R�[�|���[�V����","","�J�u�V�L�K�C�V���W�F�C�R�[�|���[�V����","���s�s�����擌���@�ʈ����H������������Q�W�X�Ԓn","Others","","3130001006641"
"E37620","�l�i�g�����s�҂������j","","","","","�R���@���F","","���}�O�`�@�i�I�q�R","","Others","",""
"E37621","�l�i�g�����s�҂������j","","","","","�R���@���F","","���}�O�`�@�A�L�q�R","","Others","",""
"E37623","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","10","","������Ђ`�r�g�c","","�J�u�V�L�K�C�V���G�[�G�X�G�C�`�f�B�[","�`�擌�V���꒚�ڂP�ԂP�X�����N���g�{�Ѓr���P�P�K","Others","","1011101073899"
"E37624","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","20","","������Ђj�i�b�C���^�[","","�J�u�V�L�K�C�V���P�[�W�F�[�V�[�C���^�[","�`��ԍ�Z���ڂP�T�ԂP�P��","Others","","5010401110136"
"E37626","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","100","","�O�b�������","","�T���R�E�J�u�V�L�K�C�V��","����s�{�c�S�V�S�Ԓn�P","Others","","4200001009933"
"E37627","�����@�l�E�g��","Listed company","NonConsolidated","100","5.31","�C���e�O���[�v�������","","�C���e�O���[�v�J�u�V�L�K�C�V��","���c��ۂ̓��R�|�S�|�P�@�V���ۃr���S�e","Services","192A0","4010001110066"
"E37628","�l�i�g�����s�҂������j","","","","","�c���@�k���","","�^�i�J�@�^�K�q�R","","Others","",""
"E37629","�l�i�g�����s�҂������j","","","","","�˒ˁ@����","","�g�c�J�@�}�T��","","Others","",""
"E37630","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1","","���v���c�@�l�z�[�X�����������c","","�R�E�G�L�U�C�_���z�E�W���z�[�X�~���C�t�N�V�U�C�_��","��c����J�Q�|�P�V�|�W","Others","","7010805002836"
"E37631","�l�i�g�����s�҂������j","","","","","�����@��Y","","�A���h�E�@�^�N���E","","Others","",""
"E37632","�l�i�g�����s�҂������j","","","","","����@�[","","�R�C�k�}�@�}�R�g","","Others","",""
"E37633","�l�i�g�����s�҂������j","","","","","�Έ�@��","","�C�V�C�@�A�L��","","Others","",""
"E37634","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","847","","���{������V���ネ�[���������������","","�j�z���Z�C���C�_�C�i�i�J�C���c�S���[�������E�h�E�J�J�u�V�L�J�C�V��","���c��ۂ̓��꒚�ڂS�ԂP������������v��������","Others","","4010001225129"
"E37635","�l�i�g�����s�҂������j","","","","","���R�@���a","","�^�J���}�@�q���J�Y","","Others","",""
"E37636","�l�i�g�����s�҂������j","","","","","�㓌�@�G��Y","","�J�~�q�K�V�@�R�E�C�`���E","","Others","",""
"E37641","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","22999","","�j�r�o�@�j�������������@�h���������������������C�k�k�b","","�P�C�G�X�s�[�R�N�T�C�C���x�X�g�����c�G���G���V�[","�S�P�P�P�@�d�������R�V�����@�r�����������@�m���������C�v�������������C�@�j�����������@�U�V�Q�Q�O�@�t�D�r�D�`�D","Others","",""
"E37643","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","55","","�j�a�h�@�f�����������@�h�����������������@�k������������","","�P�[�r�[�A�C�O���[�o���C���x�X�^�[�Y���~�e�b�h","�R�K�A�n�[�o�[�}�X�^�[�E�v���C�X�Q�A�h�������_�u�����P�A�_�u�����P�A�_�u�����A�A�C�������h","Others","",""
"E37649","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1","","�`�k�o�g�`�@�b�������������������","","�A���t�@�L���s�^���S�E�h�E�K�C�V��","��������{�������T�ԂP��������P���a�r���V�K���R���e��","Others","","6010003030987"
"E37650","�l�i�g�����s�҂������j","","","","","�[�J�@���I","","�t�J���@�i�I�L","","Others","",""
"E37651","�l�i�g�����s�҂������j","","","","","�����@�Ǒ��Y","","�J�g�E�@�����E�^���E","","Others","",""
"E37653","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","79","","������Ѓ}�L�e�b�N","","�J�u�V�L�K�C�V���}�L�e�b�N","���É��s�M�c������꒚�ڂX�ԂQ�P��","Others","","4180001022765"
"E37656","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1","","�v�j�@�P�@�k������������","","�_�u�����[�P�C�������~�e�b�h","�P�C�}�������O�����h�P�C�}���j�x�P�|�P�P�O�W�A�J�}�i�E�x�C�A�X�S�\�����X�E�A���F�j���[�A�s�[�I�[�{�b�N�X�P�R�S�W�A���[�����E�K�o�i���X�E�T�[�r�V�Y�i�P�C�}���j���~�e�b�h","Others","",""
"E37661","�l�i�g�����s�҂������j","","","","","��ˁ@�P�_","","�L�h�@���V�q��","","Others","",""
"E37662","�l�i�g�����s�҂������j","","","","","�g��@���G","","���V�J���@���g�q��","","Others","",""
"E37665","�l�i�g�����s�҂������j","","","","","�x�@��","","�z���@�^�J�V","","Others","",""
"E37667","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","50","","������ЃS�[�S�[�J���[�O���[�v","","�J�u�V�L�K�C�V���S�[�S�[�J���[�O���[�v","����s�����C�W�P�|�P","Others","","1011101059452"
"E37672","�l�i�g�����s�҂������j","","","","","�O�c�@�_��","","�}�G�_�@�q���}�T","","Others","",""
"E37673","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","301","","������Ђ݂��̂�z�[���f�B���O�X","","�J�u�V�L�J�C�V���~�`�m���z�[���f�B���O�X","���c��ۂ̓��꒚�ڂX�ԂQ���O�����g�E�L���E�T�E�X�^���[�W�K","Others","","1010001123665"
"E37674","�l�i�g�����s�҂������j","","","","","���V�@�O","","�N���T���@�q���V","","Others","",""
"E37675","�l�i�g�����s�҂������j","","","","","���J�@���j","","�i�J�^�j�@�}�T�V","","Others","",""
"E37678","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","4","","�r�����������������@�r�����������������@�o�����D�k����","","�V�[�L���b�X���@�V���K�|�[��","�P�O�O�@�o�������@�r�������@�r�����������@���P�P�|�Q�O�C�o�r�P�O�O�@�r�����������������@�O�V�X�R�R�R","Others","",""
"E37680","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1","","������Ђa�b�i�[�U�O","","�J�u�V�L�J�C�V���r�[�V�[�W�F�C�V�b�N�X�e�B�[","���c��ۂ̓��꒚�ڂP�ԂP���p���X�r���T�K","Others","","2010001225493"
"E37682","�l�i�g�����s�҂������j","","","","","���V�@�G��","","���i�M�T���@�q�f�L","","Others","",""
"E37684","�l�i�g�����s�҂������j","","","","","���V�@����","","���i�M�T���@�~�z","","Others","",""
"E37685","�l�i�g�����s�҂������j","","","","","���V�@�l�P","","���i�M�T���@�^�J�A�L","","Others","",""
"E37686","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1","","�e�L�[���@���~�e�b�h�i�s�p�t�h�k�`�@�k�h�l�h�s�d�c�j","","�e�L�[���@���~�e�b�h","�A�C�������h�@�S�[���E�F�C�@�S�[���E�F�C���@�h�~�j�N�ʂ�R�T�|�R�V�@���b�N�X�g���R�[�g�Q�P�i�Q�P�@�q�t�w�s�n�m�@�b�n�t�q�s�@�R�T�|�R�V�@�c�n�l�h�m�h�b�j�@�r�s�q�d�d�s�@�b�n�D�@�f�`�k�v�`�x�@�f�`�k�v�`�x�@�h�q�d�k�`�m�c�j","Others","",""
"E37687","�l�i�g�����s�҂������j","","","","","���q�@�D�G","","�J�l�R�@���V�q��","","Others","",""
"E37688","�l�i�g�����s�҂������j","","","","","���c�@�呢","","���R�^�@�_�C�]�E","","Others","",""
"E37689","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1","","�C�[�X�g�x���`���[�Y�������","","�C�[�X�g�x���`���[�Y�J�u�V�L�K�C�V��","�`��Z�{�؎l���ڂQ�ԂS�T��","Others","","1010401097559"
"E37692","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1","","������Ђr�b�o","","�J�u�V�L�J�C�V���G�X�V�[�s�[","�����s�V�����W�|�S�|�Q�X","Others","","1120001216425"
"E37693","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","0","","�f�k�n�a�`�k�@�l�`�m�`�f�d�l�d�m�s�@�o�`�q�s�m�d�q�r�@�k�h�l�h�s�d�c","","�O���[�o���}�l�[�W�����g�p�[�g�i�[�Y���~�e�b�h","�t�������@�P�P�P�Q�C�@�v�������@�n���@�o���������C�@�U�Q�@�l�������@�q�������C�@�s���@�����@�r�����@�s�������C�@�j�������������C�@�g�������@�j������","Others","",""
"E37700","�l�i�g�����s�҂������j","","","","","�z�R�@���m","","�t���}�@�^�J�V","","Others","",""
"E37701","�l�i�g�����s�҂������j","","","","","�͍��@����q","","�J���C�@�L���R","","Others","",""
"E37702","�l�i�g�����s�҂������j","","","","","�͍��@�G��","","�J���C�@�q���~","","Others","",""
"E37703","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1500","","��z���_�������","","�^�C���E�j�b�T���J�u�V�L�K�C�V��","�i��揬�R�P���ڂR�ԂQ�U��","Others","","2010701038856"
"E37705","�O���@�l�E�g��","Unlisted company","NonConsolidated","55","12the end of the month","�G�}�[�W���O�E�A�Z�b�g�E�}�l�W�����g�E���~�e�b�h","","�G�}�[�W���O�A�Z�b�g�}�l�W�����g���~�e�b�h","�o�~���[�_�A�n�~���g���g�l�P�P�A�p�[�E���E���B���E���[�h�T�W�ԁA���@���X�E�r���f�B���O�S�K","Others","",""
"E37706","�l�i�g�����s�҂������j","","","","","�ԏ��@�m��","","�A�J�}�c�@���E�X�P","","Others","",""
"E37707","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1","","���E�W�F�l���[�V�����������","","���W�F�l���[�V�����J�u�V�L�J�C�V��","�`��Ōܒ��ڂP�R�|�P�R","Others","","5010401096623"
"E37708","�l�i�g�����s�҂������j","","","","","�N��@���m","","�T�N���C�@�}�T�q�g","","Others","",""
"E37709","�����@�l�E�g��","Listed company","NonConsolidated","495","3the end of the month","������ЃC�[�f�B�[�s�[","EDP Corporation","�J�u�V�L�K�C�V���C�[�f�B�[�s�[","�L���s��V�c�l���ڂU�ԂR��","Other Products","77940","3120901029247"
"E37710","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1","","�a���@�a���������������","","�r�[�u���C�u�J�u�V�L�K�C�V��","�`��łT�|�R�Q�|�P�Q","Others","","1010401158229"
"E37711","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1","","�f�n�k�n�m�f�@�g�n�k�c�h�m�f�@�b�n�D�C�k�h�l�h�s�d�c","","�S�����O�@�z�[���f�B���O�@�J���p�j�[�@���~�e�b�h","�U�^�e�@�l�`�m�t�k�h�e�d�@�o�k�`�b�d�@�R�S�W�@�j�v�t�m�@�s�n�m�f�@�q�n�`�c�@�j�k�C�@�g�n�m�f�@�j�n�m�f","Others","",""
"E37712","�l�i�g�����s�҂������j","","","","","���@�Y��","","�C�m�E�G�@���E�T�N","","Others","",""
"E37713","�l�i�g�����s�҂������j","","","","","�Βˁ@�q�m","","�C�V�d�J�@���g�V","","Others","",""
"E37714","�l�i�񋏏Z�ҁj�i�g�����s�҂������j","","","","","���R�@����","","�g�N���}�@�A�L�i��","","Others","",""
"E37718","�O���@�l�E�g��","Unlisted company","Consolidated","310761","12.31","�V���i�C�_�[�E�G���N�g���b�N�E�G�X�E�C�[","","�V���i�C�_�[�G���N�g���b�N�G�X�C�[","�t�����X�@�X�Q�T�O�O�@�����G�C���E�}�����]���@�����E�W���[�t�E���j�G�@�R�T","Others","",""
"E37719","�����@�l�E�g��","Listed company","NonConsolidated","35","3.31","������ЃT���E�F���Y","SUNWELS Co.,Ltd.","�J�u�V�L�K�C�V���T���E�F���Y","����s��{���P�T�ԂP�R��","Services","92290","9220001010117"
"E37720","�l�i�g�����s�҂������j","","","","","���i�@���F","","�g�N�i�K�@�A�L�q�R","","Others","",""
"E37721","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","27","","������ЃR���Z�v�g","","�J�u�V�L�K�C�V���R���Z�v�g","���s�s������͌����ʏ������񒚖ڕx�i���R�U�W","Others","","2130001023547"
"E37724","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","10","","������Ђi�q�����{�C�m�x�[�V�����Y","","�J�u�V�L�J�C�V���W�F�C�A�[���j�V�j�z���C�m�x�[�V�����Y","���s�k���[���P�ԂP��","Others","","5120001202256"
"E37725","�����@�l�E�g��","Listed company","Consolidated","20000","3.31","������Ђ��悬��z�[���f�B���O�X","Iyogin Holdings,Inc.","�J�u�V�L�K�C�V���C���M���z�[���f�B���O�X","���R�s��x�[���P�Ԓn","Banks","58300","3500001024507"
"E37726","�l�i�g�����s�҂������j","","","","","���@�p��Y","","�C�m�E�G�@�G�C�C�`���E","","Others","",""
"E37727","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","500","","�s�񐻖��������","","�t�W�Z�C���J�u�V�L�J�C�V��","�򍲖�s�Z�g���P�Ԓn","Others","","3120101053709"
"E37728","�l�i�g�����s�҂������j","","","","","�{��@�ǈ�","","�~���U�L�@�����E�C�`","","Others","",""
"E37729","�l�i�g�����s�҂������j","","","","","�����q","","�I�J�U�L�}����","","Others","",""
"E37730","�O���@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","6","","�n���}�b�N�X�E�C���x�X�g�����g�E���~�e�b�h","","�n���}�b�N�X�@�C���x�X�g�����g�@���~�e�b�h","�p�̃o�[�W�������A�g���g�����A���[�h�E�^�E���A�p�Z�A�G�X�e�[�g","Others","",""
"E37733","�����@�l�E�g��","Listed company","Consolidated","620","9.30","������Ђl���`�����z�[���f�B���O�X","M&A Research Institute Holdings Inc.","�J�u�V�L�J�C�V���G���A���h�G�[�\�E�P���z�[���f�B���O�X","���c��꒚�ڂW�ԂP���@�ۂ̓��g���X�g�^���[�m�قP�W�K","Services","95520","3011001124759"
"E37735","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","901","","������ЂƂ�����","","�J�u�V�L�K�C�V���g�V�X�~","�a�J��a�J�R�|�P�O�|�T�s�n�g�s�`�l�r���Q�e","Others","","5011001139359"
"E37739","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","10","","���j�}�b�N�������","","���j�}�b�N�J�u�V�L�J�C�V��","�_�ˎs�����攪���ʂR�[�P�[�P�X�@�����r���U�e�@�`����","Others","","4140001083299"
"E37740","�����@�l�E�g��","Listed company","NonConsolidated","2298","3.31","�}�C�N���g���w�������","Microwave Chemical Co., Ltd.","�}�C�N���n�J�K�N�J�u�V�L�K�C�V��","���s�Z�V�]�敽�ѓ�꒚�ڂU�ԂP��","Services","92270","2120901017335"
"E37741","�����@�l�E�g��","Listed company","Consolidated","100","2the end of the month","������Ѓs�b�N���X�z�[���f�B���O�X","PICKLES HOLDINGS CO.,LTD.","�J�u�V�L�K�C�V���s�b�N���X�z�[���f�B���O�X","����s���Z�g�V�ԂW��","Foods","29350","8030001149933"
"E37742","�����@�l�E�g��","Listed company","Consolidated","482","9.30","������Ѓ}�C�N���A�h","","�J�u�V�L�K�C�V���}�C�N���A�h","�a�J����u���Q�O�|�P�@�a�J�C���t�H�X�^���[�P�R�K","Services","95530","5011001052933"
"E37744","�����@�l�E�g��","Listed company","NonConsolidated","98","9.30","������Ђ`�u���b","AViC Co., Ltd.","�J�u�V�L�K�C�V���G�C�r�b�N","�`��ԍ�P�|�P�Q�|�R�Q�@�A�[�N�X�r���S�K","Services","95540","5012401024308"
"E37745","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","10","","������Ѓo���X�^�[","","�J�u�V�L�K�C�V���o���X�^�[","���c��i�c���񒚖ڂP�P�ԂP���R���p�[�N�^���[","Others","","8010001225430"
"E37746","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1","","������ЃG���Y","","�J�u�V�L�K�C�V���G���Y","���c����K���꒚�ڂR�ԂR�����K���_�C�r��","Others","","6010001225787"
"E37749","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","1","","������ЃA�[���W�F�C�V��","","�S�E�h�E�K�C�V���A�[���W�F�C�i�i�S�E","�`��Ճm��꒚�ڂQ�ԂW�����j���[�A�u���E�W���p��������Г�","Others","","4010403025218"
"E37751","�����@�l�E�g���i�L���،��񍐏����̒�o�`���҈ȊO�j","","","50","","������Ђy���������@�i�o","","�Y�B�b�g�W�F�[�s�[","���s������㏬�c���R���ڂQ�X�ԂQ�[�P�T�Q���N���X�g�V�e�B","Others","","2010901035141"
"E37752","�l�i�g�����s�҂������j","","","","","�����@���F","","�e���I�@�t�~�^�J","","Others","",""
"E37753","�l�i�g�����s�҂������j","","","","","����@�s��","","�T�K�~�@�V�����T�N","","Others","",""
"E37754","�l�i�g�����s�҂������j","","","","","�c��@���B","","�i���V���@�����E�^�c","","Others","",""
"E37755","�l�i�g�����s�҂������j","","","","","�����@�G��","","�c�U�L�@�R�E�C�`","","Others","",""
"E37757","�l�i�g�����s�҂������j","","","","","�勴�@���i","","�I�I�n�V�@�P���W","","Others","",""
"E37761","�l�i�g�����s�҂������j","","","","","�{���@�q�s","","�z���_�@�g�V���L","","Others","",""
"E37764","�����@�l�E�g��","Listed company","Consolidated","10","12.31","������Ѓg���C�g","","�J�u�V�L�J�C�V���g���C�g","���s�k��\����񒚖ڂP�Q�ԂV��","Services","91640","2010401143717"
